datasize,repetitions,total time,avg time/repetition,min time/repetition,max time/repetition,Mb/second,nodes,name of test,timestamp of testrun
16384,1000,672660.0,672.66,672.01,673.1,,8,Scatter,2010-09-06_17-46-21
32768,1000,1220890.0,1220.89,1219.78,1221.79,,8,Scatter,2010-09-06_17-46-21
65536,640,1460966.4,2282.76,2279.72,2285.67,,8,Scatter,2010-09-06_17-46-21
131072,320,2311616.0,7223.8,7210.03,7235.16,,8,Scatter,2010-09-06_17-46-21
262144,160,2075897.6,12974.36,12923.63,13015.03,,8,Scatter,2010-09-06_17-46-21
524288,80,1985902.4,24823.78,24626.95,24979.17,,8,Scatter,2010-09-06_17-46-21
1048576,40,1963801.2,49095.03,48322.65,49706.03,,8,Scatter,2010-09-06_17-46-21
2097152,20,1935579.2,96778.96,92359.85,99621.95,,8,Scatter,2010-09-06_17-46-21
4194304,10,1952499.6,195249.96,182874.2,204885.2,,8,Scatter,2010-09-06_17-46-21
0,1000,72200.0,72.2,72.08,72.28,,8,Scatter,2010-09-06_17-46-21
1,1000,73210.0,73.21,73.08,73.29,,8,Scatter,2010-09-06_17-46-21
2,1000,71100.0,71.1,70.98,71.17,,8,Scatter,2010-09-06_17-46-21
4,1000,71440.0,71.44,71.31,71.51,,8,Scatter,2010-09-06_17-46-21
8,1000,72740.0,72.74,72.61,72.82,,8,Scatter,2010-09-06_17-46-21
16,1000,70300.0,70.3,70.18,70.38,,8,Scatter,2010-09-06_17-46-21
32,1000,73720.0,73.72,73.61,73.8,,8,Scatter,2010-09-06_17-46-21
64,1000,74750.0,74.75,74.63,74.82,,8,Scatter,2010-09-06_17-46-21
128,1000,72000.0,72.0,71.87,72.06,,8,Scatter,2010-09-06_17-46-21
256,1000,79970.0,79.97,79.85,80.06,,8,Scatter,2010-09-06_17-46-21
512,1000,94020.0,94.02,93.88,94.11,,8,Scatter,2010-09-06_17-46-21
1024,1000,112840.0,112.84,112.67,112.92,,8,Scatter,2010-09-06_17-46-21
2048,1000,151630.0,151.63,151.44,151.69,,8,Scatter,2010-09-06_17-46-21
4096,1000,206020.0,206.02,205.77,206.15,,8,Scatter,2010-09-06_17-46-21
8192,1000,362860.0,362.86,362.45,363.14,,8,Scatter,2010-09-06_17-46-21
16384,1000,669600.0,669.6,668.91,670.02,,8,Scatter,2010-09-06_17-46-21
32768,1000,1225830.0,1225.83,1224.71,1226.72,,8,Scatter,2010-09-06_17-46-21
65536,640,1460390.4,2281.86,2278.81,2284.82,,8,Scatter,2010-09-06_17-46-21
131072,320,2310105.6,7219.08,7205.29,7230.41,,8,Scatter,2010-09-06_17-46-21
262144,160,2077728.0,12985.8,12935.08,13026.41,,8,Scatter,2010-09-06_17-46-21
524288,80,1986179.2,24827.24,24631.11,24982.4,,8,Scatter,2010-09-06_17-46-21
1048576,40,1963776.8,49094.42,48317.95,49709.1,,8,Scatter,2010-09-06_17-46-21
2097152,20,1937185.8,96859.29,92431.06,99704.55,,8,Scatter,2010-09-06_17-46-21
4194304,10,1954701.7,195470.17,183060.1,205122.4,,8,Scatter,2010-09-06_17-46-21


